
 RUN  v3.2.4 /home/creator/PROJECTS/Slovor Web Studio
      Coverage enabled with v8

 ✓ |@paperclipai/shared| src/api.test.ts (3 tests) 16ms
 ✓ |@paperclipai/shared| src/project-mentions.test.ts (2 tests) 22ms
 ✓ |@paperclipai/shared| src/project-url-key.test.ts (6 tests) 18ms
 ✓ |@paperclipai/shared| src/agent-url-key.test.ts (8 tests) 16ms
 ✓ |@paperclipai/shared| src/constants.test.ts (4 tests) 12ms
 ✓ |@paperclipai/shared| src/config-schema.test.ts (4 tests) 39ms
 ✓ |@paperclipai/shared| src/validators/index.test.ts (7 tests) 37ms

 Test Files  7 passed (7)
      Tests  34 passed (34)
   Start at  23:34:52
   Duration  19.21s (transform 1.96s, setup 0ms, collect 3.31s, tests 160ms, environment 7ms, prepare 8.09s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  http.ts          |     100 |      100 |     100 |     100 |                   
 cli/src/commands  |     100 |      100 |     100 |     100 |                   
  ...d-hostname.ts |     100 |      100 |     100 |     100 |                   
  ...tstrap-ceo.ts |     100 |      100 |     100 |     100 |                   
  configure.ts     |     100 |      100 |     100 |     100 |                   
  db-backup.ts     |     100 |      100 |     100 |     100 |                   
  doctor.ts        |     100 |      100 |     100 |     100 |                   
  env.ts           |     100 |      100 |     100 |     100 |                   
  heartbeat-run.ts |     100 |      100 |     100 |     100 |                   
  onboard.ts       |     100 |      100 |     100 |     100 |                   
  run.ts           |     100 |      100 |     100 |     100 |                   
  worktree-lib.ts  |     100 |      100 |     100 |     100 |                   
  ...istory-lib.ts |     100 |      100 |     100 |     100 |                   
  worktree.ts      |     100 |      100 |     100 |     100 |                   
 ...ommands/client |     100 |      100 |     100 |     100 |                   
  activity.ts      |     100 |      100 |     100 |     100 |                   
  agent.ts         |     100 |      100 |     100 |     100 |                   
  approval.ts      |     100 |      100 |     100 |     100 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  common.ts        |     100 |      100 |     100 |     100 |                   
  company.ts       |     100 |      100 |     100 |     100 |                   
  context.ts       |     100 |      100 |     100 |     100 |                   
  dashboard.ts     |     100 |      100 |     100 |     100 |                   
  issue.ts         |     100 |      100 |     100 |     100 |                   
  plugin.ts        |     100 |      100 |     100 |     100 |                   
 cli/src/config    |     100 |      100 |     100 |     100 |                   
  data-dir.ts      |     100 |      100 |     100 |     100 |                   
  env.ts           |     100 |      100 |     100 |     100 |                   
  home.ts          |     100 |      100 |     100 |     100 |                   
  hostnames.ts     |     100 |      100 |     100 |     100 |                   
  schema.ts        |     100 |      100 |     100 |     100 |                   
  secrets-key.ts   |     100 |      100 |     100 |     100 |                   
  store.ts         |     100 |      100 |     100 |     100 |                   
 cli/src/prompts   |     100 |      100 |     100 |     100 |                   
  database.ts      |     100 |      100 |     100 |     100 |                   
  llm.ts           |     100 |      100 |     100 |     100 |                   
  logging.ts       |     100 |      100 |     100 |     100 |                   
  secrets.ts       |     100 |      100 |     100 |     100 |                   
  server.ts        |     100 |      100 |     100 |     100 |                   
  storage.ts       |     100 |      100 |     100 |     100 |                   
 cli/src/utils     |     100 |      100 |     100 |     100 |                   
  banner.ts        |     100 |      100 |     100 |     100 |                   
  net.ts           |     100 |      100 |     100 |     100 |                   
  path-resolver.ts |     100 |      100 |     100 |     100 |                   
 ...openclaw-smoke |       0 |        0 |       0 |       0 |                   
  server.mjs       |       0 |        0 |       0 |       0 | 1-103             
 ...ocomplete/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 .../commands/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...avascript/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 .../language/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...rror/lint/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...or/search/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...ror/state/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...rror/view/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...er/common/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...highlight/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...avascript/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...@lezer/lr/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...ster-break/src |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...odemirror/dist |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ..._modules/crelt |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 .../style-mod/src |     100 |      100 |     100 |     100 |                   
  style-mod.js     |     100 |      100 |     100 |     100 |                   
 ...es/w3c-keyname |     100 |      100 |     100 |     100 |                   
  index.js         |     100 |      100 |     100 |     100 |                   
 ...modules/zod/v3 |     100 |      100 |     100 |     100 |                   
  ZodError.js      |     100 |      100 |     100 |     100 |                   
  errors.js        |     100 |      100 |     100 |     100 |                   
  external.js      |     100 |      100 |     100 |     100 |                   
  types.js         |     100 |      100 |     100 |     100 |                   
 ...zod/v3/helpers |     100 |      100 |     100 |     100 |                   
  errorUtil.js     |     100 |      100 |     100 |     100 |                   
  parseUtil.js     |     100 |      100 |     100 |     100 |                   
  util.js          |     100 |      100 |     100 |     100 |                   
 ...zod/v3/locales |     100 |      100 |     100 |     100 |                   
  en.js            |     100 |      100 |     100 |     100 |                   
 ...pter-utils/src |   54.43 |        0 |       0 |   54.43 |                   
  billing.ts       |       0 |        0 |       0 |       0 | 1-20              
  index.ts         |       0 |        0 |       0 |       0 | 1-53              
  log-redaction.ts |       0 |        0 |       0 |       0 | 1-96              
  server-utils.ts  |     100 |      100 |     100 |     100 |                   
  ...compaction.ts |       0 |        0 |       0 |       0 | 1-175             
  types.ts         |       0 |        0 |       0 |       0 | 1-350             
 ...aude-local/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-37              
 ...-local/src/cli |   44.19 |        0 |       0 |   44.19 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  quota-probe.ts   |       0 |        0 |       0 |       0 | 1-124             
 ...cal/src/server |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-590             
  index.ts         |       0 |        0 |       0 |       0 | 1-72              
  parse.ts         |       0 |        0 |       0 |       0 | 1-179             
  quota.ts         |       0 |        0 |       0 |       0 | 1-531             
  skills.ts        |       0 |        0 |       0 |       0 | 1-121             
  test.ts          |       0 |        0 |       0 |       0 | 1-223             
 ...e-local/src/ui |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-101             
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-144             
 ...odex-local/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-47              
 ...-local/src/cli |   66.95 |        0 |       0 |   66.95 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  quota-probe.ts   |       0 |        0 |       0 |       0 | 1-112             
 ...cal/src/server |       0 |        0 |       0 |       0 |                   
  codex-home.ts    |       0 |        0 |       0 |       0 | 1-103             
  execute.ts       |       0 |        0 |       0 |       0 | 1-604             
  index.ts         |       0 |        0 |       0 |       0 | 1-66              
  parse.ts         |       0 |        0 |       0 |       0 | 1-73              
  quota.ts         |       0 |        0 |       0 |       0 | 1-556             
  skills.ts        |       0 |        0 |       0 |       0 | 1-87              
  test.ts          |       0 |        0 |       0 |       0 | 1-223             
 ...x-local/src/ui |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-107             
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-259             
 ...rsor-local/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-83              
 ...-local/src/cli |   99.68 |        0 |       0 |   99.68 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...cal/src/server |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-532             
  index.ts         |       0 |        0 |       0 |       0 | 1-65              
  parse.ts         |       0 |        0 |       0 |       0 | 1-162             
  skills.ts        |       0 |        0 |       0 |       0 | 1-91              
  test.ts          |       0 |        0 |       0 |       0 | 1-210             
 ...cal/src/shared |      64 |        0 |       0 |      64 |                   
  stream.ts        |     100 |      100 |     100 |     100 |                   
  trust.ts         |       0 |        0 |       0 |       0 | 1-9               
 ...r-local/src/ui |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-82              
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-407             
 ...mini-local/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-47              
 ...-local/src/cli |   99.52 |        0 |       0 |   99.52 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...cal/src/server |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-465             
  index.ts         |       0 |        0 |       0 |       0 | 1-71              
  parse.ts         |       0 |        0 |       0 |       0 | 1-281             
  skills.ts        |       0 |        0 |       0 |       0 | 1-91              
  test.ts          |       0 |        0 |       0 |       0 | 1-239             
  utils.ts         |       0 |        0 |       0 |       0 | 1-8               
 ...i-local/src/ui |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-76              
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-274             
 ...aw-gateway/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-54              
 ...ateway/src/cli |   95.83 |        0 |       0 |   95.83 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...way/src/server |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-1434            
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  test.ts          |       0 |        0 |       0 |       0 | 1-317             
 ...way/src/shared |       0 |        0 |       0 |       0 |                   
  stream.ts        |       0 |        0 |       0 |       0 | 1-16              
 ...gateway/src/ui |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-30              
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-75              
 ...code-local/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-40              
 ...-local/src/cli |   99.18 |        0 |       0 |   99.18 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...cal/src/server |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-406             
  index.ts         |       0 |        0 |       0 |       0 | 1-72              
  models.ts        |       0 |        0 |       0 |       0 | 1-209             
  parse.ts         |       0 |        0 |       0 |       0 | 1-99              
  skills.ts        |       0 |        0 |       0 |       0 | 1-95              
  test.ts          |       0 |        0 |       0 |       0 | 1-319             
 ...e-local/src/ui |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-76              
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-152             
 ...s/pi-local/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-40              
 ...-local/src/cli |   99.07 |        0 |       0 |   99.07 |                   
  format-event.ts  |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
 ...cal/src/server |       0 |        0 |       0 |       0 |                   
  execute.ts       |       0 |        0 |       0 |       0 | 1-504             
  index.ts         |       0 |        0 |       0 |       0 | 1-61              
  models.ts        |       0 |        0 |       0 |       0 | 1-208             
  parse.ts         |       0 |        0 |       0 |       0 | 1-211             
  skills.ts        |       0 |        0 |       0 |       0 | 1-91              
  test.ts          |       0 |        0 |       0 |       0 | 1-295             
 ...i-local/src/ui |       0 |        0 |       0 |       0 |                   
  build-config.ts  |       0 |        0 |       0 |       0 | 1-72              
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  parse-stdout.ts  |       0 |        0 |       0 |       0 | 1-179             
 packages/db       |       0 |        0 |       0 |       0 |                   
  ...zle.config.ts |       0 |        0 |       0 |       0 | 1-10              
 packages/db/src   |   63.01 |        0 |       0 |   63.01 |                   
  backup-lib.ts    |     100 |      100 |     100 |     100 |                   
  backup.ts        |       0 |        0 |       0 |       0 | 1-122             
  client.ts        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  migrate.ts       |       0 |        0 |       0 |       0 | 1-29              
  ...on-runtime.ts |       0 |        0 |       0 |       0 | 1-200             
  ...ion-status.ts |       0 |        0 |       0 |       0 | 1-61              
  ...ime-config.ts |       0 |        0 |       0 |       0 | 1-267             
  seed.ts          |       0 |        0 |       0 |       0 | 1-99              
  verify_reseed.ts |       0 |        0 |       0 |       0 | 1-23              
 .../db/src/schema |     100 |      100 |     100 |     100 |                   
  activity_log.ts  |     100 |      100 |     100 |     100 |                   
  ...t_api_keys.ts |     100 |      100 |     100 |     100 |                   
  ..._revisions.ts |     100 |      100 |     100 |     100 |                   
  ...time_state.ts |     100 |      100 |     100 |     100 |                   
  ...k_sessions.ts |     100 |      100 |     100 |     100 |                   
  ...p_requests.ts |     100 |      100 |     100 |     100 |                   
  agents.ts        |     100 |      100 |     100 |     100 |                   
  ...l_comments.ts |     100 |      100 |     100 |     100 |                   
  approvals.ts     |     100 |      100 |     100 |     100 |                   
  assets.ts        |     100 |      100 |     100 |     100 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  ...d_api_keys.ts |     100 |      100 |     100 |     100 |                   
  ..._incidents.ts |     100 |      100 |     100 |     100 |                   
  ...t_policies.ts |     100 |      100 |     100 |     100 |                   
  ...challenges.ts |     100 |      100 |     100 |     100 |                   
  companies.ts     |     100 |      100 |     100 |     100 |                   
  company_logos.ts |     100 |      100 |     100 |     100 |                   
  ...emberships.ts |     100 |      100 |     100 |     100 |                   
  ...t_versions.ts |     100 |      100 |     100 |     100 |                   
  ...ny_secrets.ts |     100 |      100 |     100 |     100 |                   
  ...any_skills.ts |     100 |      100 |     100 |     100 |                   
  cost_events.ts   |     100 |      100 |     100 |     100 |                   
  ..._revisions.ts |     100 |      100 |     100 |     100 |                   
  documents.ts     |     100 |      100 |     100 |     100 |                   
  ...workspaces.ts |     100 |      100 |     100 |     100 |                   
  ...nce_events.ts |     100 |      100 |     100 |     100 |                   
  goals.ts         |     100 |      100 |     100 |     100 |                   
  ...run_events.ts |     100 |      100 |     100 |     100 |                   
  ...tbeat_runs.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...e_settings.ts |     100 |      100 |     100 |     100 |                   
  ...user_roles.ts |     100 |      100 |     100 |     100 |                   
  invites.ts       |     100 |      100 |     100 |     100 |                   
  ..._approvals.ts |     100 |      100 |     100 |     100 |                   
  ...ttachments.ts |     100 |      100 |     100 |     100 |                   
  ...e_comments.ts |     100 |      100 |     100 |     100 |                   
  ..._documents.ts |     100 |      100 |     100 |     100 |                   
  issue_labels.ts  |     100 |      100 |     100 |     100 |                   
  ...ead_states.ts |     100 |      100 |     100 |     100 |                   
  ...k_products.ts |     100 |      100 |     100 |     100 |                   
  issues.ts        |     100 |      100 |     100 |     100 |                   
  join_requests.ts |     100 |      100 |     100 |     100 |                   
  labels.ts        |     100 |      100 |     100 |     100 |                   
  ...y_settings.ts |     100 |      100 |     100 |     100 |                   
  plugin_config.ts |     100 |      100 |     100 |     100 |                   
  ...n_entities.ts |     100 |      100 |     100 |     100 |                   
  plugin_jobs.ts   |     100 |      100 |     100 |     100 |                   
  plugin_logs.ts   |     100 |      100 |     100 |     100 |                   
  plugin_state.ts  |     100 |      100 |     100 |     100 |                   
  ...n_webhooks.ts |     100 |      100 |     100 |     100 |                   
  plugins.ts       |     100 |      100 |     100 |     100 |                   
  ...ion_grants.ts |     100 |      100 |     100 |     100 |                   
  project_goals.ts |     100 |      100 |     100 |     100 |                   
  ...workspaces.ts |     100 |      100 |     100 |     100 |                   
  projects.ts      |     100 |      100 |     100 |     100 |                   
  routines.ts      |     100 |      100 |     100 |     100 |                   
  ...operations.ts |     100 |      100 |     100 |     100 |                   
  ...e_services.ts |     100 |      100 |     100 |     100 |                   
 ...lip-plugin/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-496             
 ...-smoke-example |       0 |        0 |       0 |       0 |                   
  ...ld.config.mjs |       0 |        0 |       0 |       0 | 1-17              
 ...ke-example/src |       0 |        0 |       0 |       0 |                   
  manifest.ts      |       0 |        0 |       0 |       0 | 1-32              
  worker.ts        |       0 |        0 |       0 |       0 | 1-27              
 ...example/src/ui |       0 |        0 |       0 |       0 |                   
  index.tsx        |       0 |        0 |       0 |       0 | 1-23              
 ...xample/scripts |       0 |        0 |       0 |       0 |                   
  build-ui.mjs     |       0 |        0 |       0 |       0 | 1-24              
 ...er-example/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  manifest.ts      |       0 |        0 |       0 |       0 | 1-85              
  worker.ts        |       0 |        0 |       0 |       0 | 1-226             
 ...example/src/ui |       0 |        0 |       0 |       0 |                   
  index.tsx        |       0 |        0 |       0 |       0 | 1-815             
 ...ld-example/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  manifest.ts      |       0 |        0 |       0 |       0 | 1-39              
  worker.ts        |       0 |        0 |       0 |       0 | 1-27              
 ...example/src/ui |       0 |        0 |       0 |       0 |                   
  index.tsx        |       0 |        0 |       0 |       0 | 1-17              
 ...xample/scripts |       0 |        0 |       0 |       0 |                   
  build-ui.mjs     |       0 |        0 |       0 |       0 | 1-24              
 ...nk-example/src |       0 |        0 |       0 |       0 |                   
  constants.ts     |       0 |        0 |       0 |       0 | 1-113             
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
  manifest.ts      |       0 |        0 |       0 |       0 | 1-290             
  worker.ts        |       0 |        0 |       0 |       0 | 1-1041            
 ...example/src/ui |       0 |        0 |       0 |       0 |                   
  ...Animation.tsx |       0 |        0 |       0 |       0 | 1-363             
  index.tsx        |       0 |        0 |       0 |       0 | 1-2405            
 ...lugins/sdk/src |       0 |        0 |       0 |       0 |                   
  bundlers.ts      |       0 |        0 |       0 |       0 | 1-160             
  define-plugin.ts |       0 |        0 |       0 |       0 | 1-255             
  dev-cli.ts       |       0 |        0 |       0 |       0 | 1-54              
  dev-server.ts    |       0 |        0 |       0 |       0 | 1-228             
  ...nt-factory.ts |       0 |        0 |       0 |       0 | 1-578             
  index.ts         |       0 |        0 |       0 |       0 | 1-286             
  protocol.ts      |       0 |        0 |       0 |       0 | 1-1060            
  testing.ts       |       0 |        0 |       0 |       0 | 1-735             
  types.ts         |       0 |        0 |       0 |       0 | 1-1160            
  ...r-rpc-host.ts |       0 |        0 |       0 |       0 | 1-1241            
 ...ins/sdk/src/ui |       0 |        0 |       0 |       0 |                   
  components.ts    |       0 |        0 |       0 |       0 | 1-310             
  hooks.ts         |       0 |        0 |       0 |       0 | 1-174             
  index.ts         |       0 |        0 |       0 |       0 | 1-87              
  runtime.ts       |       0 |        0 |       0 |       0 | 1-51              
  types.ts         |       0 |        0 |       0 |       0 | 1-381             
 ...ges/shared/src |   97.29 |    52.72 |     100 |   97.29 |                   
  agent-url-key.ts |     100 |       90 |     100 |     100 | 6                 
  api.ts           |     100 |      100 |     100 |     100 |                   
  config-schema.ts |   87.32 |    33.33 |     100 |   87.32 | ...50-155,158-163 
  constants.ts     |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...t-mentions.ts |   83.01 |    32.25 |     100 |   83.01 | ...61,80-81,92-93 
  ...ct-url-key.ts |     100 |      100 |     100 |     100 |                   
 ...ared/src/types |       0 |        0 |       0 |       0 |                   
  access.ts        |       0 |        0 |       0 |       0 | 1-81              
  activity.ts      |       0 |        0 |       0 |       0 | 1-13              
  ...ter-skills.ts |       0 |        0 |       0 |       0 | 1-45              
  agent.ts         |       0 |        0 |       0 |       0 | 1-129             
  approval.ts      |       0 |        0 |       0 |       0 | 1-27              
  asset.ts         |       0 |        0 |       0 |       0 | 1-15              
  budget.ts        |       0 |        0 |       0 |       0 | 1-99              
  ...ortability.ts |       0 |        0 |       0 |       0 | 1-261             
  company-skill.ts |       0 |        0 |       0 |       0 | 1-152             
  company.ts       |       0 |        0 |       0 |       0 | 1-20              
  cost.ts          |       0 |        0 |       0 |       0 | 1-113             
  dashboard.ts     |       0 |        0 |       0 |       0 | 1-27              
  finance.ts       |       0 |        0 |       0 |       0 | 1-60              
  goal.ts          |       0 |        0 |       0 |       0 | 1-14              
  heartbeat.ts     |       0 |        0 |       0 |       0 | 1-130             
  index.ts         |       0 |        0 |       0 |       0 | 1-190             
  instance.ts      |       0 |        0 |       0 |       0 | 1-16              
  issue.ts         |       0 |        0 |       0 |       0 | 1-177             
  live.ts          |       0 |        0 |       0 |       0 | 1-9               
  plugin.ts        |       0 |        0 |       0 |       0 | 1-489             
  project.ts       |       0 |        0 |       0 |       0 | 1-72              
  quota.ts         |       0 |        0 |       0 |       0 | 1-26              
  routine.ts       |       0 |        0 |       0 |       0 | 1-123             
  secrets.ts       |       0 |        0 |       0 |       0 | 1-43              
  ...bar-badges.ts |       0 |        0 |       0 |       0 | 1-6               
  work-product.ts  |       0 |        0 |       0 |       0 | 1-55              
  ...-operation.ts |       0 |        0 |       0 |       0 | 1-31              
  ...ce-runtime.ts |       0 |        0 |       0 |       0 | 1-117             
 ...src/validators |   78.11 |       50 |       0 |   78.11 |                   
  access.ts        |     100 |      100 |     100 |     100 |                   
  ...ter-skills.ts |     100 |      100 |     100 |     100 |                   
  agent.ts         |   90.58 |       50 |     100 |   90.58 | 36-43             
  approval.ts      |     100 |      100 |     100 |     100 |                   
  asset.ts         |     100 |      100 |     100 |     100 |                   
  budget.ts        |   69.23 |      100 |     100 |   69.23 | 28-35             
  ...ortability.ts |     100 |      100 |     100 |     100 |                   
  company-skill.ts |     100 |      100 |     100 |     100 |                   
  company.ts       |   88.23 |      100 |     100 |   88.23 | 37-40             
  cost.ts          |      92 |      100 |     100 |      92 | 21-22             
  ...-workspace.ts |     100 |      100 |     100 |     100 |                   
  finance.ts       |   93.54 |      100 |     100 |   93.54 | 30-31             
  goal.ts          |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  instance.ts      |     100 |      100 |     100 |     100 |                   
  issue.ts         |     100 |      100 |     100 |     100 |                   
  plugin.ts        |   36.38 |      100 |       0 |   36.38 | ...66-335,417-551 
  project.ts       |   74.72 |      100 |       0 |   74.72 | 49-73             
  routine.ts       |     100 |      100 |     100 |     100 |                   
  secret.ts        |     100 |      100 |     100 |     100 |                   
  work-product.ts  |     100 |      100 |     100 |     100 |                   
 scripts           |       0 |        0 |       0 |       0 |                   
  ...en-tokens.mjs |       0 |        0 |       0 |       0 | 1-115             
  dev-runner.mjs   |       0 |        0 |       0 |       0 | 1-590             
  ...uild-deps.mjs |       0 |        0 |       0 |       0 | 1-46              
  ...kage-json.mjs |       0 |        0 |       0 |       0 | 1-112             
  ...art-images.ts |       0 |        0 |       0 |       0 | 1-694             
  ...comparison.ts |       0 |        0 |       0 |       0 | 1-225             
  ...nv-secrets.ts |       0 |        0 |       0 |       0 | 1-125             
  ...ckage-map.mjs |       0 |        0 |       0 |       0 | 1-168             
 server/src        |       0 |        0 |       0 |       0 |                   
  ...t-auth-jwt.ts |       0 |        0 |       0 |       0 | 1-141             
  app.ts           |       0 |        0 |       0 |       0 | 1-324             
  ...ment-types.ts |       0 |        0 |       0 |       0 | 1-74              
  board-claim.ts   |       0 |        0 |       0 |       0 | 1-149             
  config-file.ts   |       0 |        0 |       0 |       0 | 1-16              
  config.ts        |       0 |        0 |       0 |       0 | 1-256             
